dafuͤr|127
dafür|135
dagegen|3071
dahero|17085
daher|39314
dahinten|1669
dahin|30547
dall'antica|400
dal|3452
damalige|90
damasceni|2728
damitt|113
damit|98626
dammō|48
damon|488
dam|274
dan?die|116
dan?nn|98
dan?|13411
dancie|64
danck?agung|504
danckbar|41
dancken|1908
dancksagen|1885
danckt|1614
danck|3070
danckſagung|233
daneben|644
daniele|79
daniel|457
danksagung|442
dank|116
danne?t|619
dannenher|2383
dannen|2260
dannest|598
danneſt|255
dannndie|173
dann|201301
dans|4191
danten|32
dante|418
dantiam|17
dantian|27
dantiarum|192
dantias|270
dantia|768
dantien|4
dantie|215
dantijs|89
dantiā|53
dantzmeistern|2629
dant|96
danz|1316
dan|67941
dan̄die|6
dan̄|8904
daphne|2000
dar?ber|20751
dar?b|3
dar?nter|521
dar?on|348
dar?|102
dara?f|1561
dara?s|300
daran|5547
darau?|4371
darauff|22650
darauf|11842
daraus|22545
darauß|1149
daraủf|10709
daraủs|2067
darbe?|1537
darbey|59755
darbeÿ|7664
dardanum|1904
dardurch|1017
dardủrch|1814
darein|10088
darem|570
dare|2666
darffest|212
darffeſt|212
darff|4818
darfu?r|3
darf|2920
dargegen|1045
dargethan|2885
darinnen|71140
darinn|8840
darin|24786
darin̄|456
dari|1869
darmit|34071
darmstadt|2352
darnach|29294
darnch|1010
darneben|15120
darnech?t|6034
darnechſt|120
darob|3908
darrinnen|507
darstellt|88
darstellung|147
daru?ber|21179
daruber|121
daruff|8592
darum?|274
darumb|58426
darumm|1389
darum|2998
darum̅|1210
darunder|412
darunter|22886
daru|170
daruͤber|531
darvmb|4099
darvon|14582
daryber|3983
daryn|1833
darz?e|3239
darzue|33644
darzuge?etzten|817
darzugesetzten|1115
darzustellen|85
darzu|68025
darzwi?chen|7304
darzwischen|9521
darzwiſchen|875
darzủe|29896
dar|14034
darüber|852
darÿber|3948
darūb|212
darủmb|10101
darủnter|8361
darủon|4099
daselbsten|12503
daselbst|6086
dasselbe|12656
dasselbige|246
dasselbig|3391
dass|10178
das|772754
database|13026
data|186
datei|411
datenbanken|468
datenbank|871
daten|417
date|328
dati|1150
dato|791
datum|1481
datur|460
datus|3086
dat|737
dat̄|76
dauida|377
dauid|180
daumben|23317
daumb|3545
daumen|2256
daum|918
davantage|1757
davids|249
david|6689
davon|28327
dazu|6395
daz|1268
da|119468
daß|69899
daſelben|152
daſelbſten|954
daſelbſt|179
daſ|3846
daſſelbe|364
daſſelbige|238
daſſelbig|1254
däntze|214
daủmben|19849
daủmb|3001
dbi|938
ddlasol|940
ddlaſol|88
dd|1963
de??elben|5643
de??elbigen|162
de??en|21195
de?c???|88
de?c??us|113
de?cen?um|220
de?cend?t|54
de?cendendo|5754
de?cendentem|2781
de?cendere|54
de?cendiren|2516
de?cendit|230
de?crip?it|12
de?cripta|2844
de?criptione|1047
de?cription|691
de?criptio|2136
de?gleichen|1549
de?i?tant|630
de?iderabatur|210
de?iderati??imum|153
de?iderati??|1803
de?iderirt|600
de?ignans|2199
de?ignare|409
de?igniret|705
de?inant|210
de?ine|6
de?init|54
de?iri|2463
de?ter|437
de?te|213
de?ti|300
de?toweniger|33
de?to|26343
de?triptio|3
de?|8465
deamus|457
death|347
debeant|303
debeat|199
debebit|288
debemur|87
debent|4722
deberet|99
debere|175
debetur|3455
debet|6595
debitam|611
debita|42
debite|361
debito|15
debitum|32
debit|11
debitæ|218
debz|15
debēt|156
deca?tichon|123
decacord|2293
decantandae|405
decantantes|52
decantata|58
decantat̄|188
decastichon|525
decedere|1856
decem|3351
decentius|42
decent|3704
decet|6115
decimamnonam|1900
decimamseptima|674
decimam|22706
decimanona|1102
decimaoctaua|1076
decimaoctava|81
decimaquarta|422
decimaquinta|2113
decimaseptima|2815
decimasexta|652
decimatercia|224
decimatertia|2910
decima|30737
decimaſexta|54
decime|87
decimoquarto|3003
decimoquintò|918
decimo|1495
decimum|6705
decimus|3665
decimò|630
decimā|624
deci|1347
declarabimus|461
declarabuntur|1386
declarant|267
declaratur|150
declarat|159
declarat̄|68
declarā|45
declinant|28
decliuitatis|43
declivitatem|42
decompositae|8
decomposita|8
decompoſitas|63
decompoſita|14
decompoſitæ|6
decoram|12
decorandisque|310
decorandis|443
decor|2728
deco|316
decremen|60
decretaque|584
decrevi|22
decur?us|346
decus|901
decēter|51
decē|15
decīam|37
decīaseptīa|56
decīatercia|8
decīaz|55
decīa|126
decīaſeptīa|29
dedarat|37
dedecus|897
dedekindvs|204
dedekin|101
dedi??e|240
dedicata|421
dedication|1110
dediciren|3163
dedisse|1012
deditus|308
dedit|1004
dediſſe|354
deducirt|65
deducitur|20
deduci|51
deduct?|1777
deducta|170
deducte|22
deductiones|71
deductionez|14
deductionis|131
deductio|259
deductum|59
deductā|45
deductōes|30
dedu|164
deer|2922
default|215
defendiren|2983
deffiniti|18
deficiat|45
deficiebat|2122
deficiens|175
deficientes|213
definieren|66
definiret?|187
definitionem|478
definitionen|282
definitione|2190
definition|88
definitionē|36
definitio|849
definitore|22
definitur|28
definiunt|52
deformiret|2245
defủncotrủ|1410
degendi|408
deglio|1829
degli|527
degu?tarunt|83
deguſtarunt|90
dehmi?ch|2043
deijciunt|71
deinceps|3277
deinde|938
deinem|4596
deiner|778
deine|36
dein|5041
dei|4482
delectabilior|38
delectata|683
delectationem|1417
delectatione|73
delectation|463
delectatio|1107
delectatur|274
delectent|71
delectetur|724
delectiren|3329
deleturum|22
delibare|1325
deliberat?|115
deliberatò|90
delicaten|1756
delicias|104
delim?t?|1294
dell'alfabetto|560
dell'arte|1364
dell'uso|1213
dell'utile|383
della|6138
delle|3996
dell|1042
delphinos|532
del|16530
dem??trati?e|27
dem??tratio|384
dem?elben|10233
dem?strati?e|27
deme|4848
deminutio|959
deminuto|176
demiremur|3081
demnach|17033
democritus|213
demon?tratio|261
demon?triren|2144
demonstrans|447
demonstrari|132
demonstrat?|768
demonstratio|391
demonstratæ|93
demonstriren|1851
demonſtratio|140
demonſtriren|75
demonſtriret|50
dempfinge|422
demptis|1172
dempto|112
dempt|90
demp|54
demselben|12759
demu?tdemut|399
demulcet|217
demulcētis|319
demum|1059
demut|217
demuͤtig|5
dem|429581
demütige|4
demütig|3
demōſtratio|92
demůt|11
demſelben|378
den?elben|26401
den?elbigen|12
den?|4199
dencken|3000
denenselben|46
denenselbigen|119
denen|50276
denielem|233
denigrandam|2610
denigrat?|1221
denigrata|2913
denigratione|2249
denigratæ|100
denique|2129
deniqz|279
denis|1408
deni|1495
dennn|1478
dennoch|90
denn|136250
denomination|474
denominatis|237
denominiren|3285
denotat|76
denoīatione|23
denoīatis|13
denselben|29677
dentem|247
dentes|619
dente|950
dentium|236
dentiū|376
dentro|87
denuo|313
denzwayē|71
den|888616
denſelben|1510
den̄gleich|220
den̄|958
deodicamus|603
deoppelfagot|995
deorsum|674
deorum|2525
deo|13703
dependet|28
depicta|456
deping?t?|42
depingatur|231
depravatum|1126
depre??ione|4617
depre?sione|6693
depressam|238
depressionem|238
depressione|12503
depressio|2681
depreſsione|2016
depreſſione|112
deprimatur|1546
deprimitur|461
deprimit̄|734
deproperant|67
depuli??e|99
depuliſſe|115
dep|755
der?elben|29041
der?elbe|12576
der?elbige|3177
deratur|46
derat̄|28
derentwegen|2657
derentwegn|802
deren|45748
derer|10608
dere|95
derge?talt|22127
dergestalt|22435
dergeſtalt|696
dergleichen|67215
dergleichē|214
dergſtalt|544
deriettlich|65
deriuant̄|16
deriuāte|72
derivanttur|32
derivant̄|12
derivirt|2464
derma??en|7753
dermassen|7532
dermaſſen|215
dermē|224
dernier|432
dern|421
dero?elben|18928
derohalben|2080
deroselben|19665
derowegen|21151
dero|3066
deroſelben|486
derselben|28565
derselbe|13346
derselbige|3706
ders|36
dert|364
derwegen|6018
derwiſen|126
derzale|57
der|1641545
derſelben|1477
derſelbe|343
derſelbige|744
desc?s?|293
descend?do|51
descend?t|54
descendant|36
descendat|3155
descendendo|8763
descendens|1615
descendentem|2643
descendentes|693
descendentibus|1345
descenden|42
descendere|6448
descendiren|2748
descenditur|5686
descendit|10108
descendo|873
descendunt|4236
descendēdo|89
descendūt|108
descensum|450
descensus|151
descensu|234
descen|1731
describeretur|445
describiren|270
describitur|93
describit̄|56
describunt|15
describūt|65
descriptas|15
descripta|3713
descriptione|2070
descriptio|2501
descriptum|82
descriptōe|113
descrip|12
descri|59
descēdendo|32
descēdentes|44
descēdēdo|37
descēsus|95
descē|118
desden|412
deserto|2320
desgleichen|2588
desideratissimum|2184
desiderirt|2256
designans|2944
designare|65
designatur|660
designāda|450
designāt|211
desinenti|454
desine|801
desinēti|76
desiri|3114
desistant|1124
desistentiā|238
desselben|5149
dessen|32456
dester|2270
destitutum|450
desto|29944
destruit|45
desumptum|401
des|254843
determinata|73
determinatum|23
deterreat|42
detinuiſſe|310
detrahitur|3368
detruditur|462
detrudit|1374
detto|347
deuchtet|10375
deudsche|400
deudsch|1227
deum|18919
deus|18884
deut?chen|6872
deut?cher|681
deut?che|7286
deut?chland|6909
deut?ch|180
deuterus|422
deutet|729
deutlicher|3968
deutlichsten|1713
deutlich|8847
deutri|76
deutrus|108
deutschen|14793
deutscher|4631
deutsche|10156
deutschland|7719
deutschsprachigen|119
deutsch|1602
deutſchen|366
deutſche|461
deutſchland|140
deutſch|231
deux|1296
deu|3953
devait|576
devient|16
devront|11
dexteram|487
dextera|3
dextr?|3194
dextris|452
dextrorsum|56
dextro|126
dextrè|98
deynen|165
dezember|9410
de|261616
deß|1789
deū|200
deſcendant|36
deſcendendi|81
deſcendendo|447
deſcendentem|140
deſcendentes|114
deſcendente|66
deſcenden|42
deſcenderit|71
deſcendiren|85
deſcendit|1476
deſcendunt|238
deſcendēdo|579
deſcendūt|108
deſcen|55
deſcenſum|219
deſcenſus|163
deſcēdens|41
deſcriberetur|42
deſcribiren|46
deſcribitur|84
deſcribit̄|56
deſcribūt|75
deſcripta|76
deſcriptione|136
deſcription|184
deſcriptio|141
deſcriptōe|37
deſcrip|12
deſcri|204
deſcēdendo|32
deſcēdentes|44
deſcēdēdo|37
deſcē|61
deſcēſus|95
deſcēſū|14
deſgleichen|3275
deſiderabatur|266
deſignanda|68
deſignans|67
deſignare|65
deſignatur|51
deſignāda|41
deſignāt|37
deſinenti|45
deſine|169
deſinit|59
deſiri|45
deſiſtentiam|52
deſiſtentiā|16
deſter|668
deſtitutum|41
deſti|199
deſto|4149
deſtruit|72
deſ|179
deſſelben|93
deſſen|11024
dē|829
dfg|1000
dh|1366
di???tire|411
di??ectos|195
di??entire|99
di??erit|63
di??onanntz|483
di??onans|530
di??onantiam|2514
di??onantias|1169
di??onantia|4
di??onantien|9803
di??onantzen|15
di??onantz|3386
di??onatien|9
di??ona|120
di?canten|2844
di?cantgeiger|2271
di?cantgeig|138
di?canti?ten|14804
di?canti?t|834
di?cantin?trumenta|1353
di?cants|568
di?cantum|1656
di?cantus|272
di?cantviol|2518
di?cant|44232
di?cenda|12
di?cendi|42
di?cernantur|54
di?cernendum|1968
di?cernens|1458
di?cernere|381
di?cerniren|1467
di?cerni|186
di?cip?los|6
di?ciplin?|3848
di?ciplinam|93
di?ciplina|153
di?ciplinis|90
di?cipulis|183
di?cordanten|3671
di?cordantien|435
di?cordiren|234
di?co|54
di?crepantiam|3
di?crepantias|2427
di?creta|179
di?cretio|294
di?crimen|321
di?crimine|279
di?cripta|378
di?curs|2676
di?cutiuntur|69
di?cutiunt|177
di?em|4515
di?en|1841
di?er|2840
di?es|828
di?e|6248
di?falls|4396
di?ficultates|375
di?iunctas|120
di?iunguntur|1887
di?junctis|567
di?jungiren|2371
di?kanti?t|3
di?parita|6
di?perata|522
di?po?ita|593
di?po?ition|4784
di?po?itio|108
di?po?uit|78
di?poniren|642
di?poniret|3022
di?positionis|24
di?p|306
di?q??ito|279
di?qui?ito|132
di?tantiam|3431
di?tantias|71
di?tantia|48
di?tari|67
di?tichoi|414
di?tinctarum|36
di?tincta|177
di?tincte|84
di?tinctiones|2325
di?tinctionis|378
di?tinctio|3112
di?tinctis|633
di?tinctos|354
di?tinguenda|2508
di?tinguiren|1085
di?tinguuntur|2577
di?tribiuiren|3
di?tribuiren|444
di?tribuiret|2913
di?tributarum|265
di?tributa|1956
di?tributione|3
di?tribution|1081
di?tributus|1956
di?t|150
di?|28579
dia?chi?ma|260
diachisma|78
diachronischer|106
diakritischen|183
diakritische|37
dialoghi|2260
dialogici|1821
dialogi|8453
dialogo|480
dialogus|1336
dial|15
diameter|240
diametrum|4
diametrū|458
diam|531
diana|2509
diapa?on|2545
diapason|16250
diapa|71
diapaſon|6841
diapenten|141
diapentes|445
diapente|33505
diapentē|47
diapen|626
diapoſon|61
diapēte|277
diaschismata|141
diaschisma|452
diascisma|83
diata|72
diate??aron|682
diate??eron|30
diatessaron|28954
diatesseron|135
diatessz|66
diates|619
diateſsaron|10315
diateſ|681
diateſſaron|12979
diateſſeron|103
diateſſz|66
diatoni?chen|98
diatonic?|212
diatonica|4396
diatonice|3452
diatonici|1977
diatonico|5037
diatonicum|1290
diatonicus|539
diatonicæ|1406
diatonicū|296
diatonisch?|45
diatonischen|965
diatonischē|442
diatoniſchen|1908
diato|1719
diatribe|1272
diat|379
dia|2822
diaſchiſmata|154
diaſchiſma|178
dibus|1272
dic?do|42
dic?re|1589
dic?t|3
dic?|57
dicam|4315
dicant|934
dicas|4469
dicatur|35
dicat|396
dicemus|1033
dicem|287
dicendi|2768
dicendo|199
dicendum|658
dicentes|1067
diceremus|26
diceretur|610
dicere|905
dicetur|729
dichter|1244
dichte|1687
dich|15089
dicimus|725
dicim|157
dicio|282
dicit?|496
dicitur|11825
dicitu|349
dicit̄|820
dici|873
dickh|1026
dick|686
dico|2772
dict?|2407
dictandis|24
dictarunt|57
dictarūt|12
dictas|169
dicta|5003
dicte|65
dictiones|2575
dictionis|40
dictionū|305
dictio|76
dictiret|230
dictis|1326
dictiōes|347
dicto|702
dictum|1004
dicturi|222
dictus|1179
dict|222
dictū|153
dicuntur|3057
dicunt|5384
dicunt̄|26
dicā|82
dicēdo|86
dicūt|314
didot|1885
die?elben|9952
die?elbe|58414
die?elbige|8545
die?em|42448
die?en|31958
die?eos|3
die?er|49387
die?es|62046
die?e|88169
die?ibus|94
die?ibz|264
die?ib|136
die?in|1454
die?is|8959
die?i|3
diefeſen|461
dieffers|1494
dieffer|1324
dieffisten|1330
dieffiste|1310
dieffiſten|1353
dieffste|1928
dieff|3198
diem|2281
dien?t|5523
dienen|5961
dienlich|1824
dienste|1726
dienstlichem|9
dienstvertrages|1010
dienst|4439
diente|639
dient|8
dienſte|46
dienſtlichem|21
dienſt|394
dier|15863
dieselben|12328
dieselbe|60900
dieselbige|11926
diesem|45695
diesen|34311
dieseos|628
dieser|55393
dieses|63646
diese|94448
diesibus|4539
diesib|632
diesin|12373
diesis|31875
diesi|3454
dies|7559
dieu|528
dieweilen|371
dieweil|94871
diezeuginenon|32
diezeuginēas|24
diezeugmenon|100
diezeugmenō|14
diezeugme|44
diezeuſis|36
diezeüſis|25
die|1826883
dießes|421
dieße|1584
dieçeugmenon|55
dieſelben|1021
dieſelbe|3707
dieſelbige|2901
dieſem|2227
dieſen|3056
dieſeos|115
dieſer|3077
dieſes|2544
dieſe|3394
dieſibus|1211
dieſibz|857
dieſib|76
dieſin|2995
dieſis|10574
dieſi|2021
differ?t|365
differant|28
differencie|127
differens|77
differentas|182
differentes|54
differentiae|184
differentiam|52
differentiarum|59
differentias|199
differentia|603
differentie|263
differentijs|24
differentiā|14
differentz|236
differenziert|2727
differenzierung|2586
differen|323
differunt|874
differētia|68
differē|52
differūt|117
diffeᵉ|70
difficilima|234
difficilis|418
difficultas|729
difficultates|46
difficultate|37
difficulter|49
difficultet|4024
diffinitione|37
diffinitorium|81
diffinitors|523
diffu?i??ime|29
diffusissime|421
diffuſiſſime|12
différents|548
dif|214
diger|59
digitalen|90
digitalisat|2048
digital|1114
digitiutunt|24
digitorum|434
digito|61
dignetur|239
digne|299
digni??im?|1027
digni??imum|24
dignior|336
dignissimum|309
dignitas|312
digniſſimū|477
digredire|1602
digreſſi|51
diis|2631
dijudicandis|751
dijudicari|113
dijudicetur|25
dij|116
dilecte|1933
dilherr|216
diligenter|375
diligentia|187
diligentius|135
diligenti|40
diligēter|67
diligētiſſime|59
dilucidauit|801
dilucidavit|310
dilucide|2618
dilucidus|8
diluui?|295
diluuium|566
diluvii|192
diluvium|383
dimensionem|183
dimensione|2414
dimenſionem|64
dimenſione|96
dimenſionis|25
dimidiam|2526
dimidiat?s|567
dimidia|2064
dimidium|711
dimidiā|89
dimidiū|35
diminuere|63
diminuirens|2484
diminuiren|4355
diminuiret|4515
diminut?|2976
diminuta|126
diminutionem|65
diminutionen|7433
diminutiones|15468
diminutione|42
diminutionibus|1916
diminutionis|3227
diminutionum|45
diminution|1454
diminutioribus|143
diminutiorib|389
diminutio|1002
diminutis|2603
diminutiva|1737
diminutivum|3127
diminuto|3574
diminutæ|96
diminutōis|32
diminuunt|2051
diminu|42
dimi|322
dimēsione|52
dimēsionē|42
dimēsiōe|42
dimēſione|65
dimēſionē|42
dimēſiōe|42
dinandos|1372
dinari|37
dinatio|156
dinem|84
dine|103
dingen|5869
dinges|237
dinge|5281
dings|2141
ding|8148
dinis|13
dinminutionis|100
dinne|2131
dino?ci|742
dinosci|74
dinoſci|74
dinten|36
dinē|37
dio?i??imi|415
diogenes|336
dio|1970
dipffleren|1532
dipffler|4113
dipffl|2477
diphtongue|4
dique|459
dircæi|259
dircé|228
directores|2964
directoribus|2789
directori|2635
director|4137
direkten|67
direktionsstimme|1746
dirigendus|245
dirigiren|400
diripuerunt|2506
dirs|167
diruta|74
dir|17111
discanten|3124
discantgeigen|1257
discantgeiger|2388
discantgeigl|144
discantgeig|2029
discantisten|16685
discantist|2398
discanti|1818
discanto|8497
discants|3500
discantum|1900
discantus|12650
discantu|158
discantviol|2798
discant|88152
discantū|42
discan|62
discenda|2348
discendi|1881
discentium|237
discernantur|480
discernendum|2644
discerniren|1898
discerni|2113
disch|461
disciplin?|1313
disciplina|514
disciplinæ|109
discipulis|3452
discordanten|3854
discordantia|282
discordantien|1434
discordantiis|238
discordantē|962
discordanzen|1278
discordat|42
discorditer|115
discordātia|37
discors|85
discrepantiam|266
discreta|1295
discrimen|3665
discrimine|1197
discurs|1994
discutiuntur|973
discutiunt|964
discānt|213
discāts|352
discātus|190
discāt|407
discēda|60
disdiapason|678
disdiapaſon|1489
disdupla|26
disem|17440
disen|23704
diser|27338
dises|8949
dise|45298
disiunguntur|2396
disjunctas|81
disjuncte|33
disjunctis|1003
disjunctus|424
disjūcte|9
disjūctim|74
diskantgeige|359
diskantist|820
dismissionem|1002
disp?nis|1761
disparita|59
dispo?ition|982
disponant̄|238
disponere|397
disponetur|42
disponet|42
disponiren|817
disponiret|2087
disponitur|166
disponit̄|42
disponuntur|42
dispositam|81
dispositas|42
disposita|168
disposite|22
dispositionem|630
dispositione|15
dispositionis|168
dispositionsmöglichkeiten|87
disposition|6497
dispositio|240
dispositis|42
dispositorū|37
dispositus|65
dispositā|51
dispositōem|30
disposons|18
disposuimus|266
disposuit|43
disproportionem|194
disputationes|76
disq?sitores|210
dissectos|2285
dissentire|198
disserendum|44
disserit|208
dissertatio|2051
dissimiles|188
dissimilium|42
dissipasti|803
dissiƚes|42
dissonanntz|42
dissonans|7207
dissonanten|4437
dissonantes|6795
dissonante|1305
dissonantiae|222
dissonantiam|1851
dissonantias|10
dissonantia|6360
dissonantien|8334
dissonantiis|467
dissonantijs|1993
dissonantium|613
dissonantzen|3207
dissonantz|2589
dissonanze|412
dissonanz|3190
dissonatien|2035
dissonātiam|119
dissonātie|42
disso|220
dissētire|597
distabit|42
distantem|18
distantiam|4745
distantias|1650
distantia|2110
distantiisve|37
distantiā|635
distantus|469
distantz|1846
distant|3073
distanz|9
distare|73
distat|67
